related_person_name,decayed_amount_sold,decayed_amount_percentile,gp_degree_norm,gp_pagerank_norm,investor_intent_score
aaronszekel,1490.4991668287062,0.4095127610208817,0.0,0.15307269297643045,0.19383242626098218
abdohajj,806144.7448454336,0.576355199325037,0.6616418958920284,0.7788422781642097,0.440181991346418
achalupadhyaya,145677407.825182,0.9860788863109049,0.0,0.39501877295549664,0.504486391282255
alecthegoresgroupllc,17645171.545353387,0.9066125290023201,0.14972584627239743,0.4653580057489354,0.4561838627529899
alexandrecohen,8344.226772095695,0.5092807424593968,0.0,0.18933307530312288,0.23374784607790566
alineogpllc,12640.618476251553,0.5301624129930395,0.0,0.19807866871627122,0.2703537778604625
alineogpspvllc,7004685.7842860175,0.781322505800464,0.33835810410797157,0.5867302899559478,0.44769922942995005
alinovawavefundigpllc,5037868.4845597185,0.8781902552204176,0.0,0.32417012986972266,0.4053719747833932
altspotcapitalllc,31061.163521040915,0.5835266821345708,0.0,0.21700995949097235,0.26364956356021657
amirrubin,92095782.1482126,0.9779582366589327,0.0,0.38536218247849974,0.4799478473969089
amritsaxecapvcholdingsllc,1202787.2040427942,0.5830294995028175,0.4626069959801624,0.6445578343781485,0.3911847570334625
andremvpventuresiigpllc,44272029.56181872,0.9593967517401392,0.0,0.36993751291768284,0.45456369930707763
andrewbraccia,8197919.919451098,0.6805877803557617,0.2559580248098155,0.5288432304734784,0.3934354011758318
andrewfvfigpllc,3.0079546381829014,0.06264501160092807,0.0,0.02842347246462988,0.048659332504459966
andrewng,2767099.756235703,0.537122969837587,0.0,0.3261488447082902,0.28337035432845536
andrewskatoff,109721.49002763623,0.6508120649651972,0.0,0.24358472075445117,0.29345614233475165
andymohtar,815.1249685720472,0.37470997679814383,0.0,0.14037520448322027,0.16866030929114126
annpefpreservationmanagingpartnersllc,42122143.297811374,0.95707656612529,0.0,0.3688892429773287,0.45783168845782296
anshumandube,259526.92022948206,0.6861948955916473,0.14972584627239743,0.3765057365968217,0.34973448403016516
anthonyavila,47539241.7496925,0.9605568445475638,0.0,0.3714369118489684,0.45252246377529354
anthonyexcolereequitypartnersfundigpllc,498.71253356007946,0.23588553750966743,0.14972584627239743,0.253347471819881,0.17143287378276276
antonfeingold,87564699.8228404,0.9767981438515081,0.0,0.38429976811880084,0.48025073865920775
anuhariharan,54.99602231911998,0.19953596287703015,0.0,0.0839540908723683,0.11018072453931763
appalachianfundmanagerllc,19.245298933013952,0.154292343387471,0.0,0.06253030263618678,0.08998937917154409
architectusgpllc,5026411.750817154,0.62877030162413,0.14972584627239743,0.438913977113727,0.34004969820073844
aresopcreditgpllc,4906094.805666973,0.8747099767981439,0.0,0.32361198500380445,0.4326416173667672
arianaarimindfulventurecapitaligpllc,3.752250798555,0.07540603248259861,0.0,0.03201047954744195,0.049452083715724654
arjanschutte,986108.2131134383,0.7830626450116009,0.0,0.2898247123957333,0.361005935157957
armendovlatian,1749.7798892971382,0.41647331786542924,0.0,0.1564479015974841,0.19276573420024026
ashchopra,71.02927366983474,0.19083526682134572,0.14972584627239743,0.20390149563568846,0.1444597313470262
ashleyrust,12999.10118693746,0.49245939675174016,0.14972584627239743,0.3134584978137251,0.2659214268659227
ashmeetengineeringcapitalequitypartnersvllc,33073688.81117322,0.9501160092807425,0.0,0.36379660863201635,0.44247546033737944
ashotarzumanyan,4843.057788673725,0.4767981438515081,0.0,0.17787871008471334,0.2254944058037546
ashugarg,151710.51144244126,0.6693735498839907,0.0,0.2504081524433139,0.3228953699887377
ateetislandgreencapitalgpllc,1997107.197367976,0.7877030162412992,0.14972584627239743,0.41947706850961664,0.3935752375718765
avichalgarg,1020703.0063921046,0.6569992266047952,0.2559580248098155,0.48497069656888386,0.37222579398660033
aydinsenkut,20115543.98571902,0.8526682134570766,0.14972584627239743,0.4681172833353999,0.47301658762389737
azperennialequitypartnersopportunitiesllc,9538872.473782636,0.9095127610208816,0.0,0.3376135559470115,0.4127720406687163
babakcotaventuresgpiillc,138459.86710716604,0.6629930394431555,0.14972584627239743,0.36327529135258463,0.33925203046344654
babakyazdani,617.4944208243247,0.35730858468677495,0.0,0.13453618500713105,0.18382496341380147
bengordon,598030.0139486825,0.7447795823665894,0.0,0.27929296166544965,0.3423501192197645
benjaminbluemoongpiillc,5026171.534636047,0.877030162412993,0.0,0.3241211798552554,0.3940280028914427
benjamingeniusventuresfoundingfundigpllc,1035750.2633305076,0.4802784222737819,0.0,0.305455454763067,0.24415101852211618
benjaminlincoln,594594.8238373958,0.6200696055684454,0.33835810410797157,0.534791064817993,0.37360320927683716
benjaminparr,301493.1386916455,0.5939675174013921,0.0,0.27946676562459744,0.28180684112941723
benjaminupventuresgpiillc,630772.892181551,0.7430394431554525,0.14972584627239743,0.3952072452088491,0.37079003853274173
benwood,203.50000379717596,0.3051044083526682,0.0,0.11123058588597613,0.14775360103515528
blockstreetcapitalgpllc,2.05786472342416,0.05568445475638051,0.0,0.022725862211015524,0.04237362116908952
brandonbelford,638119.3224205987,0.7354988399071927,0.14972584627239743,0.39545108724501077,0.3664621579355535
brandtblanken,21776807.897678312,0.9361948955916474,0.0,0.35499652040876334,0.43090515615513914
braytonboostvcdeeptechfundpartnersllc,50818408.63485053,0.9634570765661252,0.14972584627239743,0.4876333567327642,0.5014682027025174
brendanfifthwallreactgplp,110391176.75058308,0.9814385150812065,0.0,0.38917796121457904,0.5011222857073309
brentknudsen,15.49939330214112,0.1357308584686775,0.0,0.058221803995723576,0.0866372521708222
brettswiftventuresmanagementllc,35.598096903989024,0.17749419953596288,0.0,0.0749983418740796,0.09401908513232443
briancsoinvestmentmanagementllc,18.345958744535974,0.14849187935034802,0.0,0.06157343501731643,0.08551491134821142
brianduckfundgpllc,547.1286008659258,0.3503480278422274,0.0,0.1319928056840126,0.16849670274360573
brocktonvandenberg,51.78581941578829,0.1937354988399072,0.0,0.08271085184735345,0.11928042001796559
browningwestgplp,129986319.467407,0.9849187935034803,0.0,0.3926188595017267,0.5050828312975385
bruceleak,5439.770944596504,0.4814385150812065,0.0,0.18032500608408444,0.22314360945369408
bruceplaygroundgenesisgpllc,10293518.590047367,0.91415313225058,0.0,0.339216913549316,0.41838913579962866
bruceplaygroundventuresgpiillc,1762.6891893561938,0.4176334106728538,0.0,0.15660260410810006,0.19866410059303366
bruceplaygroundventuresgpllc,4869.420515882572,0.43793503480278423,0.0,0.1925873145850973,0.20897821201751582
bryancommonkindgpllc,74502.02475085441,0.6276102088167054,0.0,0.23543276086290038,0.29035614593919307
byunghoonkrewcapitalllc,568.6699369302156,0.35266821345707655,0.0,0.1328045426240674,0.17508510606539976
calcaplendingllc,552594.8822166555,0.740139211136891,0.0,0.2776290296183324,0.34137975259414866
calebsima,141310.82494665752,0.6647331786542924,0.0,0.24891276777041504,0.30311587145226415
camiloperceptiveventuresspvgpllc,11374764.134744035,0.9176334106728539,0.0,0.34132027103345874,0.4166605701405185
carlbpctacticalfundiiugpllc,125846.35251070462,0.6566125290023201,0.0,0.24647213064111398,0.3141597335921426
carllpsinvestcogpllc,18715151.664974436,0.931554524361949,0.0,0.3518059396548361,0.4305728657331629
carlwiese,18.559156761641358,0.14965197215777262,0.0,0.06180423365396887,0.08449054389743466
centercapitalpartnersllc,151.9692994160225,0.28074245939675174,0.0,0.10511672601794313,0.14691014725931312
charlesavkvoaigpllc,81557183.6812172,0.974477958236659,0.0,0.3828030833524564,0.5005919596751081
charlesnbventuresxaigpllc,126591169.54256718,0.9837587006960556,0.0,0.39206152209506145,0.5333593459251574
charlesreim,2.861568663587104,0.06148491879350348,0.0,0.02763994615929465,0.05084329931978995
chihuachien,12.490220428133966,0.13225058004640372,0.0,0.053981542619381456,0.08010320970875155
chispavcllc,3811.4313215259676,0.4593967517401392,0.0,0.17283555992618008,0.2070023504162034
christiansundancegrowthmanagementllc,48409.023044919355,0.5974477958236659,0.0,0.22635385413825856,0.2749236814189826
christopheralchemysurfresortgpllc,819995.8343747365,0.7679814385150812,0.0,0.28594016643942993,0.34325620079835106
christopherbridgeportmanagementservicesllc,81537.47729644222,0.6368909512761021,0.0,0.23733295904944432,0.2887294109738454
christopherconway,108.40408763173016,0.23201856148491878,0.14972584627239743,0.21275356136717044,0.1743406014745308
christopherharo,84453.7992670631,0.6415313225058005,0.0,0.2380729767398469,0.28786703164142147
christopherplatformfundmanagementllc,1087.289125004971,0.39443155452436196,0.0,0.14643565830929126,0.18271957187327065
christopherwesterlyholdingsllc,708.907252076916,0.3665893271461717,0.0,0.13743898500637072,0.18723937359547016
claiventuresfundigpllc,78.27406173633592,0.22505800464037123,0.0,0.09127458000838622,0.1188897053788791
clarklehman,79995.82371952756,0.6345707656612529,0.0,0.2369309970707297,0.29413907686672225
cloudallstarfundgpllc,20951.671380851996,0.5545243619489559,0.0,0.20871881112417676,0.2528660088245903
codoninnovationllc,12483.958169061898,0.5266821345707656,0.0,0.19781607536933585,0.2472573383794927
craigcecilio,112.38144760254754,0.25986078886310904,0.0,0.09881021010362515,0.12397920233970072
danielfleischmann,172535.65282664818,0.6763341067285383,0.0,0.25311685359878017,0.3111296216217077
danielgolddragonventuresllc,24482.74451574025,0.568445475638051,0.0,0.21199849284076303,0.252982062418613
danielmontreuxequitymanagementllc,4.490569751036589,0.08178654292343387,0.0,0.03505157991896629,0.05514458760095253
danielrosen,117595.36419872912,0.6107888631090488,0.14972584627239743,0.35983584058140033,0.3175772393477013
danleimel,53.81963516557686,0.19837587006960558,0.0,0.08350697725169752,0.09935816136092292
danzuckerman,10723.872492788505,0.5197215777262181,0.0,0.1946160835863455,0.2709255896555011
darrentransformationalhealthcaregpllc,2933090.3891707337,0.48607888631090485,0.0,0.3273756323856567,0.24721718327444467
dashvcllc,1562.5284481893102,0.41183294663573083,0.0,0.15406587047988052,0.1929539980086448
davideshaghian,7323.236847079704,0.5,0.0,0.1865849564801978,0.23075029615388037
davidevokegpllc,192.1838435624479,0.2946635730858469,0.14972584627239743,0.22476904890646873,0.1930993713660324
davidlincoln,27607426.956794966,0.9431554524361949,0.0,0.35999236626602293,0.4517019795450937
davidlynn,210.77839504986483,0.2548337200309358,0.2559580248098155,0.3063205427221507,0.19761227766742576
davidwaxman,19685.712866729973,0.5504640371229699,0.0,0.22200235119293749,0.2652378272230582
davorinfreerunventuresfrivigpllc,186.42472228623708,0.29698375870069604,0.0,0.10939450140378487,0.14961555780069963
decilestartfundgpllc,18.842160090110657,0.14733178654292345,0.14972584627239743,0.17636109267886138,0.11536187418130785
dennyhou,4949.172293787416,0.4704176334106729,0.14972584627239743,0.293124700496035,0.2644746617398077
diondong,233.90205301110296,0.31206496519721577,0.0,0.11414927388155806,0.14510727579234434
diveshchestnutassetadministrationgplp,4005707.888607149,0.8642691415313225,0.0,0.3193422566450104,0.506685203419582
diveshmakan,30734.965531935504,0.5812064965197216,0.0,0.2167876477367461,0.27228849176692005
donaldpelgrimjr,2571140.616558941,0.6241299303944315,0.2559580248098155,0.5044255327947774,0.3599562601216227
douglasrenert,6.406516965284415,0.0962877030162413,0.0,0.04135491153787254,0.06721054341165274
douglaswall,155186.21083168755,0.6716937354988399,0.0,0.25088515217597385,0.3124664325409794
effiesoundventuresaicoinvestmentgpaiiillc,1346922.47734012,0.7882830626450117,0.0,0.31098737863423453,0.3643552725031243
effiesoundventurescoinvestmentgpbllc,179.44346127949768,0.29350348027842227,0.0,0.10859513437311363,0.1595801371715359
eladcosmicgimelalephllc,43638728.47824517,0.9582366589327146,0.0,0.36963410413438735,0.4826876294561646
eladcosmicgimelbetllc,218193642.39122584,0.9907192575406032,0.0,0.4035260626813496,0.6790666472163412
eladcosmicgimeldurablellc,41347695.2331373,0.9547563805104409,0.0,0.3684984672166153,0.4788657022774947
eladcosmicsgpllc,19687060.74598483,0.6560324825986079,0.14972584627239743,0.4676638728579792,0.3663741944669784
elbertmarcypencapitalpartnersllc,3410276.435290936,0.7648878576952822,0.2559580248098155,0.5103733051673656,0.4145463125684057
elbertmarcypenopportunitiesiigpllc,459538.50269036414,0.7262180974477959,0.0,0.2737458435768218,0.3277881971963314
emanuelhoneystoneventuresllc,2621.156612241336,0.4385150812064965,0.0,0.1649540853751217,0.2103822263960611
embeddingvcgpllc,5025526.322353682,0.8410672853828307,0.0,0.3387149465471114,0.38379591279195047
embeddingvcllc,2.6460063387231987,0.05916473317865429,0.0,0.026430337163397363,0.04267902919039876
emrosecapitalllc,2707.330080718686,0.4396751740139211,0.0,0.16563500678165163,0.21743995872654226
ericcontrarycapitalmanagementvllc,82822.83502637577,0.6392111368909513,0.0,0.23766232830971698,0.3034196060334726
erickutsenda,28.449591989639583,0.17053364269141533,0.0,0.07042204153810004,0.10043207650928103
erikoros,2111475.285382707,0.6502320185614849,0.5554097173546103,0.7280291168230986,0.4441988031930418
ervinmcwilson,58.11037343016314,0.20069605568445475,0.0,0.08509388539384553,0.09994818588664427
evalegalistgovernmentreceivablesgpllc,17.86110482899784,0.14791183294663574,0.14972584627239743,0.17526495528194436,0.133588978307705
evalegalistgpivllc,25.0177956626277,0.16589327146171692,0.0,0.06781293803458667,0.10420487949283033
evanferl,0.03927862002670442,0.004640371229698376,0.0,0.0,0.005416282949389185
everettsands,4.9932913820162845,0.08236658932714618,0.14972584627239743,0.14985380867939524,0.0936376260368268
finallyfundadminllc,984147.2913231567,0.5406032482598608,0.14972584627239743,0.4191710445374979,0.2922949121847069
fosterventuresfundigpllc,6186.484564977039,0.4872389791183295,0.0,0.18303326369203482,0.23082706694759025
fredchartwellfamilyofficellc,36840100.47278657,0.9501160092807424,0.14972584627239743,0.4808595106077258,0.48116492044874615
garrettgilbertson,2238.485821816772,0.31856148491879355,0.4056838710822128,0.4669969158222312,0.2579815753849224
garypost,41.48493330016355,0.18097447795823665,0.0,0.07813924973003114,0.10977178128887266
generalpartnerbsvholdingsigpllc,105.40904277831329,0.2529002320185615,0.0,0.09747370111634618,0.1327521164032201
generalpartnerfriendsfamilycapitaliiillc,80272.46257324824,0.6357308584686775,0.0,0.2370036934924854,0.30466536475051426
generationshipgpllc,28339.642982098045,0.5754060324825986,0.0,0.21507905306448966,0.2623030886411457
genevievelemarchal,6536.688187171377,0.49071925754060325,0.0,0.18419262569999437,0.22831409333553987
geoffreytabachnick,125.76075754387827,0.2679814385150812,0.0,0.10115912685236038,0.14109020577570142
georgeuntappedmanagementllc,5.367969992412783,0.08932714617169374,0.0,0.038173439438360816,0.05666630008240126
glennesundayventuresgpillc,203773.10641010982,0.6809744779582366,0.0,0.25662099754147916,0.30792186899607277
gokulrajaram,545553.9247467758,0.7389791183294664,0.0,0.2773589896011668,0.3333361878895056
gregoryanorakventuresfundiiigpllc,6519511.285568827,0.8921113689095128,0.0,0.3295992920310879,0.4042220366749038
gregoryarchercapitalgroupivgpllc,37890746.317630395,0.9274941995359629,0.14972584627239743,0.48145166846200216,0.47122172575927485
gregorycostanoaventurepartnersvllc,708333.0438546349,0.7587006960556845,0.0,0.28285755998493933,0.3397632387172033
gregoryhollencrestcapitalmanagementllc,225.47264733745078,0.30974477958236657,0.0,0.11337971129046198,0.15412657835252908
gregorykubin,12263.251247242266,0.5232018561484919,0.0,0.19744048142989848,0.24535830552384705
gregorypacificinvestmentmanagementcompanyllc,137486244.31632426,0.8128383604021655,0.6911992163733688,0.9086728245773393,0.6109109142304674
groupincthesyndicate,9492.676668687316,0.5127610208816705,0.0,0.19204824774924936,0.2298834027743295
grovefundigpllc,110.39818557815157,0.25870069605568446,0.0,0.09843860056972614,0.12909091914103338
gusspanos,417752.5787299117,0.7180974477958236,0.0,0.27173829301899016,0.3339709876878325
harindersingh,202467.59834640456,0.679814385150812,0.0,0.2564856507645111,0.3039235883631556
heathredtreegpiillc,52.34551946494543,0.19605568445475638,0.0,0.08293296187586321,0.12112377052958459
helenaspecialinvestmentsfundispvgpllc,2767887.3813739326,0.44663573085846864,0.2559580248098155,0.5120363402879408,0.2935596699737558
hemdeepsuri,111670.36860941775,0.4312645011600928,0.5554097173546103,0.6594203974193585,0.3510811158654198
hershelamgpllc,64612.657871804935,0.46210363495746326,0.2559580248098155,0.4268534478394211,0.28224691492513165
holliehaynes,3862371.0006638584,0.8625290023201856,0.14972584627239743,0.43336670366302277,0.48520835133881096
homankeymakerfundigpllc,2563.2981257449514,0.43735498839907194,0.0,0.16448422704242902,0.1999037629205666
homopportunitymanagementllc,407984.35730392585,0.7157772621809745,0.0,0.27124004517082584,0.3225330372028532
howardoaktreerealestateopportunitiesfundixmortgageholdingsaggregatorlp,0.049098275033380524,0.0063805104408352666,0.0,0.00019803547329773054,0.007159563437567679
howardoaktreerealestateopportunitiesfundixreitmfaggregatorlp,0.049098275033380524,0.0063805104408352666,0.0,0.00019803547329773054,0.007159563437567679
hubertryan,1425863.2899024868,0.5474187935034802,0.5554097173546103,0.7130553659310481,0.40469026033743466
ianhathaway,555.7405990072533,0.351508120649652,0.0,0.1323210931453656,0.1783961602359443
iasvseedventuresmanagementcompanyllc,1.2724342035225675,0.04176334106728538,0.0,0.01647439660643625,0.03633312889337348
ifccapitalpartnersllc,21.153378458489215,0.15893271461716937,0.0,0.06442696510747996,0.09084253538724622
igbetterfuturemanagementllc,292.75423499072974,0.2900232018561485,0.0,0.1334179691444409,0.14912498206593
igventuresgpllc,772412.2573635607,0.43119757272889525,0.7902608905201378,0.8821272711042274,0.4173197669893733
impressionismcapitalgpillc,30.14054061000743,0.1740139211136891,0.0,0.07159773401020027,0.10078733760654426
inceptionstudiocapitalllc,422.76925525420046,0.33642691415313225,0.0,0.12657407713523275,0.16326600700509586
incthesyndicategroup,346768.10518976784,0.45823665893271465,0.14972584627239743,0.3826083218907778,0.2611654778466425
iontigfpartnersiillc,16065159.96341284,0.9222737819025522,0.0,0.3485907545621887,0.4225094098592792
ivpxviifgpllc,353.56250741744316,0.3236658932714617,0.0,0.1228192961823239,0.16167163306075133
jackaltcapitalgpiillc,20860999.505841974,0.9338747099767981,0.0,0.3540917696136289,0.4542412302923348
jacksonbagventuresfundigpllc,957002.2678122931,0.781322505800464,0.14972584627239743,0.40398558247216443,0.38849963076886374
jamescressetpartnersllc,1.0417198689350236,0.037122969837587005,0.14972584627239743,0.12309657510328868,0.07254874903390024
jamesdunford,9694.325962841633,0.23390371229698376,0.33835810410797157,0.4481086606505078,0.21795335065705937
jameshealy,8151707.150155335,0.9002320185614849,0.0,0.33430429491727964,0.45154981961802526
jamesnomadgpiillc,8895.718452725872,0.5104408352668214,0.0,0.19068065144764954,0.2401813017425734
jamespathwaymartellomanagementllc,4930261.908426647,0.7935034802784222,0.0,0.3468503201993037,0.3733032285026086
jamespcifmanagementllc,10023087.342414862,0.9106728538283063,0.0,0.3386562739588169,0.42131127387495104
jamespgofmanagementiillc,32270283.709139604,0.9489559164733179,0.0,0.3632787593678262,0.45667816493080665
jamesppefmanagementinvestorsllc,966166.5737279132,0.7784222737819025,0.0,0.28939449594532163,0.36794568886224854
jamesreinhardt,236746.8712480002,0.6577726218097448,0.14972584627239743,0.3745711410833647,0.38137766232512277
jamessweetwatersecondariesivgpllc,2565112.387613724,0.834106728538283,0.0,0.30995621444368393,0.3744497659977881
janewovenearthfundigpllc,8288317.542707534,0.9025522041763341,0.0,0.3346542752638659,0.40838477112715466
janewovenearthfundiigpllc,401317.57332460245,0.7146171693735499,0.0,0.2708930950867756,0.3364179661511858
jasoncalacanis,1796062.980337356,0.8109048723897911,0.0,0.30245094406903983,0.36347189553233455
jayaurora,864127.1029909058,0.7726218097447796,0.0,0.2870440518141299,0.34521966302259427
jeanfrancoisclavier,12454.11186560402,0.5179814385150812,0.14972584627239743,0.31255662118504146,0.2941315769346574
jedrockrosecapitalmanagementllc,363.3941523958219,0.3259860788863109,0.0,0.12339527032894088,0.1683872055651222
jeffreylu,0.5338514350220734,0.027842227378190254,0.0,0.008197032509592238,0.02558026969339494
jennabryant,232638.61559209818,0.677107501933488,0.2559580248098155,0.4538305965057659,0.3705652290568542
jeremythehousefundbreakoutixgpllc,78.57838436185169,0.22621809744779584,0.0,0.09135526510184078,0.11874227524790049
jeremythehousefundbreakoutxgpllc,378.81013942703436,0.32830626450116007,0.0,0.12426782718601737,0.16127468548008173
jeremythehousefundbreakoutxigpllc,460.86426422831767,0.339907192575406,0.0,0.12838681304963712,0.1637405206119406
jeremythehousefundbreakoutxiigpllc,17123660.97766887,0.9269141531322506,0.0,0.3499344448718372,0.4306654850904666
jeriavantecapitalpartnerssbicgpivllc,162360905.2351108,0.988399071925754,0.0,0.3973020572333445,0.5184900866878857
jessicahalogenventuresspvllc,1781328.046953975,0.8097447795823666,0.0,0.30227746926073523,0.3634079615368555
jessicamahwaymanagementllc,7664.510646907454,0.505800464037123,0.0,0.18754399516412082,0.23901900591084016
jicgcreditopportunitiesiiigpllc,131876395.90567058,0.984338747099768,0.0,0.4075193261088559,0.5084663097402353
jieaquilaxllc,0.09452833899247964,0.010440835266821345,0.0,0.0010907481068415858,0.012257559911440527
jiechen,148541169.29525194,0.9872389791183295,0.0,0.3954287248550663,0.5242850208006041
jillianjaccard,6970.426088533335,0.4953596287703016,0.0,0.1855453280279675,0.22793878918487143
jimbonfireventuresassociatesivllc,571.004062584973,0.3538283062645012,0.0,0.1328906489713216,0.19061340518684458
jimsasglobalgpillc,4551516.818968591,0.8735498839907193,0.0,0.322032242705862,0.3958002218158866
jocelyngoldfein,30104.968665014432,0.5794663573085846,0.0,0.23094765289298874,0.27952690690479026
johncurrentequitypartnersllc,42431.441242711575,0.548723897911833,0.0,0.24671303892731689,0.25967517569624204
johndavidsectionpartnersassociatesvllc,2023.0867916810803,0.4280742459396752,0.0,0.15950255549136028,0.2154499744533005
johndavidsectionventuresassociatesiillc,1426346.5146909703,0.8004640371229699,0.0,0.29759742407263734,0.36462757149905733
johnfisher,330564.740181104,0.6496519721577727,0.0,0.28140528612417004,0.3086510334304347
johnglobeadvisorsllc,45.881684982109086,0.18793503480278423,0.0,0.08021301612181321,0.10181012255192329
johngoldenpeakequityllc,8.336968691919791,0.10904872389791183,0.0,0.046232454014842855,0.0761050376609525
johnhollyventuresfundigpllc,23492.66183201525,0.5626450116009281,0.0,0.21112923463422353,0.26454665655462917
johninvictusgrowthpartnersiigpllc,52147.02018125846,0.34976798143851506,0.14972584627239743,0.342711744438244,0.23759819939325116
johnjsvkventuresfundigpllc,863002.7575472094,0.771461716937355,0.0,0.28701663438247166,0.3444682209498384
johnoffundigpllc,103.47960457575164,0.18329466357308585,0.2559580248098155,0.29137345628502764,0.16761376930007588
johnroos,29344.31447027615,0.5765661252900232,0.0,0.2158126378717369,0.2869479473071229
jollyvcllc,109.87328834727562,0.25754060324825984,0.0,0.09833914163594108,0.13112131782412273
jonathanting,2059.002328430156,0.42923433874709976,0.0,0.1598729382706605,0.20187507082200024
joncarloupwellinggpiillc,5722.863726601754,0.48259860788863107,0.0,0.18139315012015442,0.22501451101485234
jordiparramon,1276.3788635901142,0.40023201856148494,0.0,0.14980926206413261,0.20448781977015423
josephmontana,45.575917037567265,0.18677494199535963,0.0,0.08007522180383168,0.11557147094032794
joshhile,452544.97715973103,0.26653132250580047,0.2559580248098155,0.4739008454248379,0.21617901672149167
joshtroycapitalpartnersxgpllc,2842.939725880873,0.435614849187935,0.14972584627239743,0.28145196314288273,0.24538607604670568
joshuabloom,4049262.728806611,0.8665893271461717,0.0,0.31956999125030044,0.396406781471089
joshuacongruentventuresiiigpllc,4527605.667133449,0.8723897911832946,0.0,0.32192132267796436,0.3925678443480304
joshuahile,115678.81252402544,0.37746519721577726,0.4056838710822128,0.559967718494714,0.29023927271483274
juliaepventuresgpillc,1242.2754091966713,0.3990719257540603,0.0,0.14923940750174094,0.19077221988966198
juliehowwomeninvestiiigpllc,22454.51485097569,0.5591647331786543,0.0,0.21017751842955396,0.25714578451099857
julietlongitudeeastpartnersllc,59868766.0112452,0.9663573085846868,0.0,0.37629293389045515,0.46051663024562656
juniperocapitalmanagementllc,618073.6892555536,0.7482598607888631,0.0,0.27998718275611867,0.3342591081621854
junzhenlee,499196.34389391384,0.7320185614849188,0.0,0.2754889743589556,0.327275691161702
kahramonjuraboev,13368.104795172425,0.4338747099767981,0.2559580248098155,0.3936757636422861,0.2635840993545802
kameshraghavendra,1597836.6525196747,0.8051044083526682,0.0,0.2999882577532939,0.36052137787732463
katesondercapitaladvisorsiillc,41399.49576632199,0.5928074245939675,0.0,0.22306004724850323,0.27197260701117987
kazsazypsycapitalgplp,1063.5464298419213,0.39327146171693733,0.0,0.1459711545774716,0.18692364938297906
kellypond,154.12312814063662,0.2819025522041763,0.0,0.1054111611679051,0.13360270714068698
kembolventuresllc,0.2966290785462974,0.01740139211136891,0.0,0.004658950969735646,0.02077891453503387
kenanvgpilp,1456207.5602369912,0.8016241299303944,0.0,0.2980337341270542,0.3823644573025496
kennethhood,0.2075938419302737,0.015081206496519721,0.0,0.0031609073243154422,0.01918766957993119
kerstinlpointwtholdingsiigplp,3340938.860840831,0.8538283062645011,0.0,0.3155208481824931,0.38265181282086796
kevalshaktigpiillc,74.94920980096987,0.22157772621809746,0.0,0.09037231451287661,0.1251801126230634
kevinemergentstrategicpartnersllc,34.75575890157619,0.13051044083526683,0.14972584627239743,0.18900324345160835,0.12019684149014279
kevinliongpmanagerinc,9225.715188307646,0.5029002320185615,0.0,0.2060429369865501,0.23888057733888846
kevinmandia,17629508.38692998,0.9303944315545244,0.0,0.3505475122402894,0.43734402447198245
kevinmangustacapitaligpllc,24015078.47322596,0.9373549883990719,0.0,0.3570567835786171,0.4361771817438317
kevinnightcapitalopportunitiesgpllc,563705.8375325378,0.7331786542923433,0.14972584627239743,0.392840018286265,0.3654528479477456
kevinnovak,474.1411548877018,0.34106728538283065,0.0,0.1289836226262404,0.16825321460994475
kevinresidencyfundigpllc,1816232.6743528733,0.814385150812065,0.0,0.30268610909516525,0.36951046052838665
